aluno_nome,num_exercicio,resp_aluno
Laurel De La Paz,43,b
Laurel De La Paz,44,a
Laurel De La Paz,45,d
Laurel De La Paz,46,d
Laurel De La Paz,47,d
Laurel De La Paz,48,a
Laurel De La Paz,49,c
Laurel De La Paz,50,b
Laurel De La Paz,51,e
Laurel De La Paz,52,a
Laurel De La Paz,53,a
Laurel De La Paz,54,e
Laurel De La Paz,55,e
Laurel De La Paz,56,d
Laurel De La Paz,57,b
Laurel De La Paz,58,c
Laurel De La Paz,59,b
Laurel De La Paz,60,b
Laurel De La Paz,61,b
Laurel De La Paz,62,d
Laurel De La Paz,63,d
Laurel De La Paz,64,c
Laurel De La Paz,65,d
Laurel De La Paz,66,b
Laurel De La Paz,67,b
Laurel De La Paz,68,c
Laurel De La Paz,69,e
Laurel De La Paz,70,b
Laurel De La Paz,71,e
Laurel De La Paz,72,e
Laurel De La Paz,73,c
Laurel De La Paz,74,d
Laurel De La Paz,75,e
Laurel De La Paz,76,b
Laurel De La Paz,77,c
Laurel De La Paz,78,a
Laurel De La Paz,79,c
Laurel De La Paz,80,b
Laurel De La Paz,81,c
Laurel De La Paz,82,b
Laurel De La Paz,83,c
Laurel De La Paz,84,c
Laurel De La Paz,85,d
Laurel De La Paz,86,c
Laurel De La Paz,87,e
Laurel De La Paz,88,a
Laurel De La Paz,89,a
Laurel De La Paz,90,d
Marco Vallina,1,e
Marco Vallina,2,b
Marco Vallina,3,c
Marco Vallina,4,a
Marco Vallina,5,b
Marco Vallina,6,d
Marco Vallina,7,b
Marco Vallina,8,e
Marco Vallina,9,c
Marco Vallina,10,c
Marco Vallina,11,d
Marco Vallina,12,b
Marco Vallina,13,b
Marco Vallina,14,e
Marco Vallina,15,c
Marco Vallina,16,b
Marco Vallina,17,b
Marco Vallina,18,d
Marco Vallina,19,b
Marco Vallina,20,d
Marco Vallina,21,b
Marco Vallina,22,c
Marco Vallina,23,d
Marco Vallina,24,c
Marco Vallina,25,e
Marco Vallina,26,c
Marco Vallina,27,c
Marco Vallina,28,e
Marco Vallina,29,b
Marco Vallina,30,b
Marco Vallina,31,a
Marco Vallina,32,d
Marco Vallina,33,c
Marco Vallina,34,d
Marco Vallina,35,a
Marco Vallina,36,a
Marco Vallina,37,d
Marco Vallina,38,b
Marco Vallina,39,b
Marco Vallina,40,c
Marco Vallina,41,d
Marco Vallina,42,a
Marco Vallina,43,c
Marco Vallina,44,b
Marco Vallina,45,a
Marco Vallina,46,e
Marco Vallina,47,d
Marco Vallina,48,b
Marco Vallina,49,e
Marco Vallina,50,a
Marco Vallina,51,c
Marco Vallina,52,a
Marco Vallina,53,a
Marco Vallina,54,e
Marco Vallina,55,d
Marco Vallina,56,a
Marco Vallina,57,d
Marco Vallina,58,c
Marco Vallina,59,a
Marco Vallina,60,b
Marco Vallina,61,b
Marco Vallina,62,b
Marco Vallina,63,e
Marco Vallina,64,c
Marco Vallina,65,d
Marco Vallina,66,c
Marco Vallina,67,b
Marco Vallina,68,c
Marco Vallina,69,e
Marco Vallina,70,b
Marco Vallina,71,d
Marco Vallina,72,d
Marco Vallina,73,b
Marco Vallina,74,c
Marco Vallina,75,e
Marco Vallina,76,d
Marco Vallina,77,d
Marco Vallina,78,a
Marco Vallina,79,c
Marco Vallina,80,d
Marco Vallina,81,c
Marco Vallina,82,c
Marco Vallina,83,c
Marco Vallina,84,c
Marco Vallina,85,c
Marco Vallina,86,c
Marco Vallina,87,d
Marco Vallina,88,e
Marco Vallina,89,b
Marco Vallina,90,a
Rodger Pancorbo,1,e
Rodger Pancorbo,2,b
Rodger Pancorbo,3,a
Rodger Pancorbo,4,c
Rodger Pancorbo,5,c
Rodger Pancorbo,6,d
Rodger Pancorbo,7,b
Rodger Pancorbo,8,c
Rodger Pancorbo,9,e
Rodger Pancorbo,10,b
Rodger Pancorbo,11,d
Rodger Pancorbo,12,a
Rodger Pancorbo,13,d
Rodger Pancorbo,14,e
Rodger Pancorbo,15,b
Rodger Pancorbo,16,a
Rodger Pancorbo,17,e
Rodger Pancorbo,18,d
Rodger Pancorbo,19,b
Rodger Pancorbo,20,e
Rodger Pancorbo,21,a
Rodger Pancorbo,22,e
Rodger Pancorbo,23,d
Rodger Pancorbo,24,e
Rodger Pancorbo,25,d
Rodger Pancorbo,26,a
Rodger Pancorbo,27,d
Rodger Pancorbo,28,a
Rodger Pancorbo,29,d
Rodger Pancorbo,30,b
Rodger Pancorbo,31,a
Rodger Pancorbo,32,d
Rodger Pancorbo,33,a
Rodger Pancorbo,34,c
Rodger Pancorbo,35,b
Rodger Pancorbo,36,b
Rodger Pancorbo,37,b
Rodger Pancorbo,38,b
Rodger Pancorbo,39,a
Rodger Pancorbo,40,b
Rodger Pancorbo,41,a
Rodger Pancorbo,42,b
Rodger Pancorbo,43,b
Rodger Pancorbo,44,b
Rodger Pancorbo,45,e
Rodger Pancorbo,46,d
Rodger Pancorbo,47,e
Rodger Pancorbo,48,c
Rodger Pancorbo,49,b
Rodger Pancorbo,50,e
Rodger Pancorbo,51,d
Rodger Pancorbo,52,a
Rodger Pancorbo,53,b
Rodger Pancorbo,54,e
Rodger Pancorbo,55,d
Rodger Pancorbo,56,c
Rodger Pancorbo,57,d
Rodger Pancorbo,58,b
Rodger Pancorbo,59,b
Rodger Pancorbo,60,d
Rodger Pancorbo,61,b
Rodger Pancorbo,62,a
Rodger Pancorbo,63,a
Rodger Pancorbo,64,b
Rodger Pancorbo,65,d
Rodger Pancorbo,66,c
Rodger Pancorbo,67,b
Rodger Pancorbo,68,b
Rodger Pancorbo,69,d
Rodger Pancorbo,70,b
Rodger Pancorbo,71,a
Rodger Pancorbo,72,e
Rodger Pancorbo,73,b
Rodger Pancorbo,74,a
Rodger Pancorbo,75,a
Rodger Pancorbo,76,a
Rodger Pancorbo,77,a
Rodger Pancorbo,78,e
Rodger Pancorbo,79,a
Rodger Pancorbo,80,b
Rodger Pancorbo,81,b
Rodger Pancorbo,82,c
Rodger Pancorbo,83,c
Rodger Pancorbo,84,a
Rodger Pancorbo,85,c
Rodger Pancorbo,86,a
Rodger Pancorbo,87,a
Rodger Pancorbo,88,c
Rodger Pancorbo,89,a
Rodger Pancorbo,90,a
Micael Barreira,1,
Micael Barreira,2,
Micael Barreira,3,
Micael Barreira,4,
Micael Barreira,5,
Micael Barreira,6,
Micael Barreira,7,
Micael Barreira,8,
Micael Barreira,9,
Micael Barreira,10,
Micael Barreira,11,
Micael Barreira,12,
Micael Barreira,13,
Micael Barreira,14,
Micael Barreira,15,
Micael Barreira,16,
Micael Barreira,17,
Micael Barreira,18,
Micael Barreira,19,
Micael Barreira,20,
Micael Barreira,21,
Micael Barreira,22,
Micael Barreira,23,
Micael Barreira,24,
Micael Barreira,25,
Micael Barreira,26,
Micael Barreira,27,
Micael Barreira,28,
Micael Barreira,29,
Micael Barreira,30,
Micael Barreira,31,
Micael Barreira,32,
Micael Barreira,33,
Micael Barreira,34,
Micael Barreira,35,
Micael Barreira,36,
Micael Barreira,37,
Micael Barreira,38,
Micael Barreira,39,
Micael Barreira,40,
Micael Barreira,41,
Micael Barreira,42,
Micael Barreira,43,
Micael Barreira,44,
Micael Barreira,45,
Micael Barreira,46,
Micael Barreira,47,
Micael Barreira,48,
Micael Barreira,49,
Micael Barreira,50,
Micael Barreira,51,
Micael Barreira,52,
Micael Barreira,53,
Micael Barreira,54,
Micael Barreira,55,
Micael Barreira,56,
Micael Barreira,57,
Micael Barreira,58,
Micael Barreira,59,
Micael Barreira,60,
Micael Barreira,61,
Micael Barreira,62,
Micael Barreira,63,
Micael Barreira,64,
Micael Barreira,65,
Micael Barreira,66,
Micael Barreira,67,
Micael Barreira,68,
Micael Barreira,69,
Micael Barreira,70,
Micael Barreira,71,
Micael Barreira,72,
Micael Barreira,73,
Micael Barreira,74,
Micael Barreira,75,
Micael Barreira,76,
Micael Barreira,77,
Micael Barreira,78,
Micael Barreira,79,
Micael Barreira,80,
Micael Barreira,81,
Micael Barreira,82,
Micael Barreira,83,
Micael Barreira,84,
Micael Barreira,85,
Micael Barreira,86,
Micael Barreira,87,
Micael Barreira,88,
Micael Barreira,89,
Micael Barreira,90,
dexter,1,e
dexter,2,b
dexter,3,a
dexter,4,c
dexter,5,d
dexter,6,d
dexter,7,b
dexter,8,c
dexter,9,b
dexter,10,b
dexter,11,d
dexter,12,e
dexter,13,c
dexter,14,c
dexter,15,c
dexter,16,a
dexter,17,e
dexter,18,d
dexter,19,e
dexter,20,b
dexter,21,b
dexter,22,b
dexter,23,d
dexter,24,c
dexter,25,a
dexter,26,d
dexter,27,c
dexter,28,e
dexter,29,d
dexter,30,a
dexter,31,c
dexter,32,c
dexter,33,b
dexter,34,a
dexter,35,b
dexter,36,c
dexter,37,b
dexter,38,c
dexter,39,a
dexter,40,e
dexter,41,d
dexter,42,d
dexter,43,b
dexter,44,a
dexter,45,c
dexter,46,a
dexter,47,d
dexter,48,b
dexter,49,c
dexter,50,b
dexter,51,e
dexter,52,a
dexter,53,c
dexter,54,b
dexter,55,a
dexter,56,c
dexter,57,d
dexter,58,c
dexter,59,d
dexter,60,a
dexter,61,b
dexter,62,a
dexter,63,b
dexter,64,e
dexter,65,b
dexter,66,b
dexter,67,b
dexter,68,e
dexter,69,b
dexter,70,d
dexter,71,a
dexter,72,e
dexter,73,c
dexter,74,d
dexter,75,b
dexter,76,a
dexter,77,c
dexter,78,b
dexter,79,e
dexter,80,b
dexter,81,c
dexter,82,a
dexter,83,b
dexter,84,b
dexter,85,e
dexter,86,a
dexter,87,d
dexter,88,c
dexter,89,a
dexter,90,c
Franklin Barquero,1,e
Franklin Barquero,2,d
Franklin Barquero,3,c
Franklin Barquero,4,a
Franklin Barquero,5,d
Franklin Barquero,6,d
Franklin Barquero,7,b
Franklin Barquero,8,d
Franklin Barquero,9,b
Franklin Barquero,10,a
Franklin Barquero,11,d
Franklin Barquero,12,a
Franklin Barquero,13,c
Franklin Barquero,14,e
Franklin Barquero,15,b
Franklin Barquero,16,a
Franklin Barquero,17,a
Franklin Barquero,18,d
Franklin Barquero,19,e
Franklin Barquero,20,d
Franklin Barquero,21,a
Franklin Barquero,22,b
Franklin Barquero,23,d
Franklin Barquero,24,c
Franklin Barquero,25,d
Franklin Barquero,26,e
Franklin Barquero,27,e
Franklin Barquero,28,a
Franklin Barquero,29,d
Franklin Barquero,30,c
Franklin Barquero,31,b
Franklin Barquero,32,a
Franklin Barquero,33,b
Franklin Barquero,34,c
Franklin Barquero,35,d
Franklin Barquero,36,a
Franklin Barquero,37,b
Franklin Barquero,38,d
Franklin Barquero,39,b
Franklin Barquero,40,a
Franklin Barquero,41,b
Franklin Barquero,42,a
Franklin Barquero,43,c
Franklin Barquero,44,b
Franklin Barquero,45,a
Franklin Barquero,46,d
Franklin Barquero,47,c
Franklin Barquero,48,b
Franklin Barquero,49,a
Franklin Barquero,50,a
Franklin Barquero,51,e
Franklin Barquero,52,a
Franklin Barquero,53,a
Franklin Barquero,54,d
Franklin Barquero,55,b
Franklin Barquero,56,e
Franklin Barquero,57,a
Franklin Barquero,58,c
Franklin Barquero,59,b
Franklin Barquero,60,b
Franklin Barquero,61,c
Franklin Barquero,62,a
Franklin Barquero,63,a
Franklin Barquero,64,e
Franklin Barquero,65,d
Franklin Barquero,66,b
Franklin Barquero,67,b
Franklin Barquero,68,c
Franklin Barquero,69,a
Franklin Barquero,70,b
Franklin Barquero,71,d
Franklin Barquero,72,b
Franklin Barquero,73,b
Franklin Barquero,74,a
Franklin Barquero,75,e
Franklin Barquero,76,a
Franklin Barquero,77,d
Franklin Barquero,78,b
Franklin Barquero,79,b
Franklin Barquero,80,b
Franklin Barquero,81,a
Franklin Barquero,82,c
Franklin Barquero,83,d
Franklin Barquero,84,c
Franklin Barquero,85,c
Franklin Barquero,86,d
Franklin Barquero,87,b
Franklin Barquero,88,c
Franklin Barquero,89,a
Franklin Barquero,90,b
Raphael Baca,1,e
Raphael Baca,2,b
Raphael Baca,3,c
Raphael Baca,4,c
Raphael Baca,5,c
Raphael Baca,6,d
Raphael Baca,7,b
Raphael Baca,8,b
Raphael Baca,9,e
Raphael Baca,10,b
Raphael Baca,11,d
Raphael Baca,12,a
Raphael Baca,13,d
Raphael Baca,14,d
Raphael Baca,15,d
Raphael Baca,16,e
Raphael Baca,17,a
Raphael Baca,18,a
Raphael Baca,19,c
Raphael Baca,20,d
Raphael Baca,21,e
Raphael Baca,22,e
Raphael Baca,23,b
Raphael Baca,24,b
Raphael Baca,25,e
Raphael Baca,26,b
Raphael Baca,27,e
Raphael Baca,28,d
Raphael Baca,29,a
Raphael Baca,30,b
Raphael Baca,31,d
Raphael Baca,32,d
Raphael Baca,33,b
Raphael Baca,34,d
Raphael Baca,35,b
Raphael Baca,36,e
Raphael Baca,37,a
Raphael Baca,38,b
Raphael Baca,39,c
Raphael Baca,40,e
Raphael Baca,41,b
Raphael Baca,42,d
Raphael Baca,43,b
Raphael Baca,44,e
Raphael Baca,45,c
Raphael Baca,46,b
Raphael Baca,47,d
Raphael Baca,48,c
Raphael Baca,49,b
Raphael Baca,50,e
Raphael Baca,51,e
Raphael Baca,52,a
Raphael Baca,53,c
Raphael Baca,54,d
Raphael Baca,55,a
Raphael Baca,56,e
Raphael Baca,57,a
Raphael Baca,58,d
Raphael Baca,59,e
Raphael Baca,60,d
Raphael Baca,61,d
Raphael Baca,62,a
Raphael Baca,63,a
Raphael Baca,64,d
Raphael Baca,65,c
Raphael Baca,66,e
Raphael Baca,67,d
Raphael Baca,68,b
Raphael Baca,69,c
Raphael Baca,70,e
Raphael Baca,71,b
Raphael Baca,72,d
Raphael Baca,73,e
Raphael Baca,74,c
Raphael Baca,75,c
Raphael Baca,76,a
Raphael Baca,77,a
Raphael Baca,78,a
Raphael Baca,79,d
Raphael Baca,80,a
Raphael Baca,81,a
Raphael Baca,82,a
Raphael Baca,83,c
Raphael Baca,84,d
Raphael Baca,85,b
Raphael Baca,86,a
Raphael Baca,87,c
Raphael Baca,88,b
Raphael Baca,89,e
Raphael Baca,90,b
Ikepela Teixidor,1,e
Ikepela Teixidor,2,b
Ikepela Teixidor,3,c
Ikepela Teixidor,4,a
Ikepela Teixidor,5,
Ikepela Teixidor,6,e
Ikepela Teixidor,7,b
Ikepela Teixidor,8,c
Ikepela Teixidor,9,
Ikepela Teixidor,10,a
Ikepela Teixidor,11,d
Ikepela Teixidor,12,
Ikepela Teixidor,13,
Ikepela Teixidor,14,
Ikepela Teixidor,15,
Ikepela Teixidor,16,
Ikepela Teixidor,17,
Ikepela Teixidor,18,a
Ikepela Teixidor,19,a
Ikepela Teixidor,20,e
Ikepela Teixidor,21,
Ikepela Teixidor,22,c
Ikepela Teixidor,23,
Ikepela Teixidor,24,
Ikepela Teixidor,25,
Ikepela Teixidor,26,
Ikepela Teixidor,27,
Ikepela Teixidor,28,
Ikepela Teixidor,29,
Ikepela Teixidor,30,
Ikepela Teixidor,31,
Ikepela Teixidor,32,c
Ikepela Teixidor,33,
Ikepela Teixidor,34,
Ikepela Teixidor,35,
Ikepela Teixidor,36,
Ikepela Teixidor,37,
Ikepela Teixidor,38,
Ikepela Teixidor,39,
Ikepela Teixidor,40,
Ikepela Teixidor,41,
Ikepela Teixidor,42,
Ikepela Teixidor,43,
Ikepela Teixidor,44,
Ikepela Teixidor,45,
Ikepela Teixidor,46,b
Ikepela Teixidor,47,d
Ikepela Teixidor,48,b
Ikepela Teixidor,49,
Ikepela Teixidor,50,b
Ikepela Teixidor,51,d
Ikepela Teixidor,52,a
Ikepela Teixidor,53,
Ikepela Teixidor,54,a
Ikepela Teixidor,55,d
Ikepela Teixidor,56,
Ikepela Teixidor,57,d
Ikepela Teixidor,58,e
Ikepela Teixidor,59,
Ikepela Teixidor,60,
Ikepela Teixidor,61,
Ikepela Teixidor,62,
Ikepela Teixidor,63,
Ikepela Teixidor,64,
Ikepela Teixidor,65,
Ikepela Teixidor,66,
Ikepela Teixidor,67,
Ikepela Teixidor,68,
Ikepela Teixidor,69,
Ikepela Teixidor,70,
Ikepela Teixidor,71,
Ikepela Teixidor,72,
Ikepela Teixidor,73,
Ikepela Teixidor,74,
Ikepela Teixidor,75,
Ikepela Teixidor,76,
Ikepela Teixidor,77,
Ikepela Teixidor,78,
Ikepela Teixidor,79,
Ikepela Teixidor,80,a
Ikepela Teixidor,81,c
Ikepela Teixidor,82,
Ikepela Teixidor,83,c
Ikepela Teixidor,84,
Ikepela Teixidor,85,
Ikepela Teixidor,86,
Ikepela Teixidor,87,
Ikepela Teixidor,88,
Ikepela Teixidor,89,b
Ikepela Teixidor,90,
Tabata Badiola,1,e
Tabata Badiola,2,c
Tabata Badiola,3,d
Tabata Badiola,4,c
Tabata Badiola,5,c
Tabata Badiola,6,e
Tabata Badiola,7,d
Tabata Badiola,8,c
Tabata Badiola,9,a
Tabata Badiola,10,a
Tabata Badiola,11,d
Tabata Badiola,12,e
Tabata Badiola,13,e
Tabata Badiola,14,e
Tabata Badiola,15,b
Tabata Badiola,16,a
Tabata Badiola,17,e
Tabata Badiola,18,d
Tabata Badiola,19,a
Tabata Badiola,20,e
Tabata Badiola,21,a
Tabata Badiola,22,c
Tabata Badiola,23,d
Tabata Badiola,24,b
Tabata Badiola,25,d
Tabata Badiola,26,a
Tabata Badiola,27,e
Tabata Badiola,28,e
Tabata Badiola,29,d
Tabata Badiola,30,a
Tabata Badiola,31,a
Tabata Badiola,32,a
Tabata Badiola,33,d
Tabata Badiola,34,b
Tabata Badiola,35,d
Tabata Badiola,36,d
Tabata Badiola,37,e
Tabata Badiola,38,b
Tabata Badiola,39,c
Tabata Badiola,40,e
Tabata Badiola,41,b
Tabata Badiola,42,d
Tabata Badiola,43,b
Tabata Badiola,44,e
Tabata Badiola,45,b
Tabata Badiola,46,a
Tabata Badiola,47,a
Tabata Badiola,48,b
Tabata Badiola,49,b
Tabata Badiola,50,a
Tabata Badiola,51,d
Tabata Badiola,52,a
Tabata Badiola,53,a
Tabata Badiola,54,a
Tabata Badiola,55,c
Tabata Badiola,56,b
Tabata Badiola,57,b
Tabata Badiola,58,b
Tabata Badiola,59,b
Tabata Badiola,60,d
Tabata Badiola,61,d
Tabata Badiola,62,e
Tabata Badiola,63,b
Tabata Badiola,64,d
Tabata Badiola,65,c
Tabata Badiola,66,d
Tabata Badiola,67,b
Tabata Badiola,68,e
Tabata Badiola,69,c
Tabata Badiola,70,d
Tabata Badiola,71,a
Tabata Badiola,72,d
Tabata Badiola,73,c
Tabata Badiola,74,b
Tabata Badiola,75,b
Tabata Badiola,76,e
Tabata Badiola,77,c
Tabata Badiola,78,e
Tabata Badiola,79,d
Tabata Badiola,80,d
Tabata Badiola,81,b
Tabata Badiola,82,d
Tabata Badiola,83,c
Tabata Badiola,84,a
Tabata Badiola,85,a
Tabata Badiola,86,a
Tabata Badiola,87,b
Tabata Badiola,88,c
Tabata Badiola,89,a
Tabata Badiola,90,a
Yakecan Merlos,1,e
Yakecan Merlos,2,c
Yakecan Merlos,3,d
Yakecan Merlos,4,c
Yakecan Merlos,5,d
Yakecan Merlos,6,e
Yakecan Merlos,7,d
Yakecan Merlos,8,b
Yakecan Merlos,9,d
Yakecan Merlos,10,a
Yakecan Merlos,11,a
Yakecan Merlos,12,a
Yakecan Merlos,13,c
Yakecan Merlos,14,e
Yakecan Merlos,15,b
Yakecan Merlos,16,a
Yakecan Merlos,17,b
Yakecan Merlos,18,c
Yakecan Merlos,19,b
Yakecan Merlos,20,e
Yakecan Merlos,21,b
Yakecan Merlos,22,b
Yakecan Merlos,23,e
Yakecan Merlos,24,c
Yakecan Merlos,25,d
Yakecan Merlos,26,e
Yakecan Merlos,27,d
Yakecan Merlos,28,a
Yakecan Merlos,29,e
Yakecan Merlos,30,b
Yakecan Merlos,31,a
Yakecan Merlos,32,e
Yakecan Merlos,33,c
Yakecan Merlos,34,a
Yakecan Merlos,35,a
Yakecan Merlos,36,c
Yakecan Merlos,37,b
Yakecan Merlos,38,c
Yakecan Merlos,39,b
Yakecan Merlos,40,e
Yakecan Merlos,41,e
Yakecan Merlos,42,d
Yakecan Merlos,43,b
Yakecan Merlos,44,a
Yakecan Merlos,45,b
Yakecan Merlos,46,a
Yakecan Merlos,47,c
Yakecan Merlos,48,b
Yakecan Merlos,49,d
Yakecan Merlos,50,c
Yakecan Merlos,51,d
Yakecan Merlos,52,b
Yakecan Merlos,53,e
Yakecan Merlos,54,e
Yakecan Merlos,55,a
Yakecan Merlos,56,c
Yakecan Merlos,57,a
Yakecan Merlos,58,c
Yakecan Merlos,59,a
Yakecan Merlos,60,d
Yakecan Merlos,61,d
Yakecan Merlos,62,e
Yakecan Merlos,63,a
Yakecan Merlos,64,b
Yakecan Merlos,65,d
Yakecan Merlos,66,b
Yakecan Merlos,67,d
Yakecan Merlos,68,b
Yakecan Merlos,69,a
Yakecan Merlos,70,b
Yakecan Merlos,71,a
Yakecan Merlos,72,d
Yakecan Merlos,73,b
Yakecan Merlos,74,c
Yakecan Merlos,75,d
Yakecan Merlos,76,b
Yakecan Merlos,77,a
Yakecan Merlos,78,b
Yakecan Merlos,79,d
Yakecan Merlos,80,b
Yakecan Merlos,81,c
Yakecan Merlos,82,b
Yakecan Merlos,83,c
Yakecan Merlos,84,d
Yakecan Merlos,85,c
Yakecan Merlos,86,a
Yakecan Merlos,87,c
Yakecan Merlos,88,c
Yakecan Merlos,89,b
Yakecan Merlos,90,a
Ibiacu Cordova,1,
Ibiacu Cordova,2,
Ibiacu Cordova,3,
Ibiacu Cordova,4,c
Ibiacu Cordova,5,
Ibiacu Cordova,6,e
Ibiacu Cordova,7,b
Ibiacu Cordova,8,
Ibiacu Cordova,9,
Ibiacu Cordova,10,d
Ibiacu Cordova,11,
Ibiacu Cordova,12,
