aluno_nome,num_exercicio,resp_aluno
Ibiacu Cordova,13,d
Ibiacu Cordova,14,e
Ibiacu Cordova,15,d
Ibiacu Cordova,16,d
Ibiacu Cordova,17,b
Ibiacu Cordova,18,
Ibiacu Cordova,19,
Ibiacu Cordova,20,
Ibiacu Cordova,21,
Ibiacu Cordova,22,
Ibiacu Cordova,23,
Ibiacu Cordova,24,
Ibiacu Cordova,25,d
Ibiacu Cordova,26,
Ibiacu Cordova,27,
Ibiacu Cordova,28,
Ibiacu Cordova,29,
Ibiacu Cordova,30,
Ibiacu Cordova,31,
Ibiacu Cordova,32,a
Ibiacu Cordova,33,d
Ibiacu Cordova,34,
Ibiacu Cordova,35,
Ibiacu Cordova,36,
Ibiacu Cordova,37,
Ibiacu Cordova,38,
Ibiacu Cordova,39,
Ibiacu Cordova,40,
Ibiacu Cordova,41,
Ibiacu Cordova,42,
Ibiacu Cordova,43,b
Ibiacu Cordova,44,
Ibiacu Cordova,45,
Ibiacu Cordova,46,a
Ibiacu Cordova,47,
Ibiacu Cordova,48,c
Ibiacu Cordova,49,
Ibiacu Cordova,50,
Ibiacu Cordova,51,d
Ibiacu Cordova,52,a
Ibiacu Cordova,53,d
Ibiacu Cordova,54,
Ibiacu Cordova,55,e
Ibiacu Cordova,56,
Ibiacu Cordova,57,d
Ibiacu Cordova,58,b
Ibiacu Cordova,59,
Ibiacu Cordova,60,
Ibiacu Cordova,61,
Ibiacu Cordova,62,
Ibiacu Cordova,63,
Ibiacu Cordova,64,
Ibiacu Cordova,65,
Ibiacu Cordova,66,
Ibiacu Cordova,67,
Ibiacu Cordova,68,b
Ibiacu Cordova,69,
Ibiacu Cordova,70,
Ibiacu Cordova,71,
Ibiacu Cordova,72,
Ibiacu Cordova,73,
Ibiacu Cordova,74,
Ibiacu Cordova,75,c
Ibiacu Cordova,76,
Ibiacu Cordova,77,
Ibiacu Cordova,78,
Ibiacu Cordova,79,
Ibiacu Cordova,80,
Ibiacu Cordova,81,
Ibiacu Cordova,82,
Ibiacu Cordova,83,c
Ibiacu Cordova,84,
Ibiacu Cordova,85,
Ibiacu Cordova,86,
Ibiacu Cordova,87,
Ibiacu Cordova,88,
Ibiacu Cordova,89,a
Ibiacu Cordova,90,a
Eliasoe Aguera,1,
Eliasoe Aguera,2,
Eliasoe Aguera,3,
Eliasoe Aguera,4,
Eliasoe Aguera,5,
Eliasoe Aguera,6,
Eliasoe Aguera,7,
Eliasoe Aguera,8,
Eliasoe Aguera,9,
Eliasoe Aguera,10,
Eliasoe Aguera,11,
Eliasoe Aguera,12,
Eliasoe Aguera,13,
Eliasoe Aguera,14,
Eliasoe Aguera,15,
Eliasoe Aguera,16,
Eliasoe Aguera,17,
Eliasoe Aguera,18,
Eliasoe Aguera,19,
Eliasoe Aguera,20,
Eliasoe Aguera,21,
Eliasoe Aguera,22,
Eliasoe Aguera,23,
Eliasoe Aguera,24,
Eliasoe Aguera,25,
Eliasoe Aguera,26,
Eliasoe Aguera,27,
Eliasoe Aguera,28,
Eliasoe Aguera,29,
Eliasoe Aguera,30,
Eliasoe Aguera,31,
Eliasoe Aguera,32,
Eliasoe Aguera,33,
Eliasoe Aguera,34,
Eliasoe Aguera,35,
Eliasoe Aguera,36,
Eliasoe Aguera,37,
Eliasoe Aguera,38,
Eliasoe Aguera,39,
Eliasoe Aguera,40,
Eliasoe Aguera,41,
Eliasoe Aguera,42,
Eliasoe Aguera,43,
Eliasoe Aguera,44,
Eliasoe Aguera,45,
Eliasoe Aguera,46,
Eliasoe Aguera,47,
Eliasoe Aguera,48,
Eliasoe Aguera,49,
Eliasoe Aguera,50,
Eliasoe Aguera,51,
Eliasoe Aguera,52,
Eliasoe Aguera,53,
Eliasoe Aguera,54,
Eliasoe Aguera,55,
Eliasoe Aguera,56,
Eliasoe Aguera,57,
Eliasoe Aguera,58,
Eliasoe Aguera,59,
Eliasoe Aguera,60,
Eliasoe Aguera,61,
Eliasoe Aguera,62,
Eliasoe Aguera,63,
Eliasoe Aguera,64,
Eliasoe Aguera,65,
Eliasoe Aguera,66,
Eliasoe Aguera,67,
Eliasoe Aguera,68,
Eliasoe Aguera,69,
Eliasoe Aguera,70,
Eliasoe Aguera,71,
Eliasoe Aguera,72,
Eliasoe Aguera,73,
Eliasoe Aguera,74,
Eliasoe Aguera,75,
Eliasoe Aguera,76,
Eliasoe Aguera,77,
Eliasoe Aguera,78,
Eliasoe Aguera,79,
Eliasoe Aguera,80,
Eliasoe Aguera,81,
Eliasoe Aguera,82,
Eliasoe Aguera,83,
Eliasoe Aguera,84,
Eliasoe Aguera,85,
Eliasoe Aguera,86,
Eliasoe Aguera,87,
Eliasoe Aguera,88,
Eliasoe Aguera,89,
Eliasoe Aguera,90,
Ubana Tapias,1,e
Ubana Tapias,2,c
Ubana Tapias,3,a
Ubana Tapias,4,c
Ubana Tapias,5,a
Ubana Tapias,6,e
Ubana Tapias,7,c
Ubana Tapias,8,e
Ubana Tapias,9,d
Ubana Tapias,10,b
Ubana Tapias,11,d
Ubana Tapias,12,a
Ubana Tapias,13,d
Ubana Tapias,14,e
Ubana Tapias,15,b
Ubana Tapias,16,a
Ubana Tapias,17,b
Ubana Tapias,18,e
Ubana Tapias,19,d
Ubana Tapias,20,e
Ubana Tapias,21,b
Ubana Tapias,22,c
Ubana Tapias,23,d
Ubana Tapias,24,d
Ubana Tapias,25,d
Ubana Tapias,26,
Ubana Tapias,27,c
Ubana Tapias,28,a
Ubana Tapias,29,d
Ubana Tapias,30,d
Ubana Tapias,31,e
Ubana Tapias,32,d
Ubana Tapias,33,d
Ubana Tapias,34,d
Ubana Tapias,35,a
Ubana Tapias,36,a
Ubana Tapias,37,d
Ubana Tapias,38,
Ubana Tapias,39,c
Ubana Tapias,40,b
Ubana Tapias,41,d
Ubana Tapias,42,e
Ubana Tapias,43,b
Ubana Tapias,44,b
Ubana Tapias,45,c
Ubana Tapias,46,a
Ubana Tapias,47,
Ubana Tapias,48,e
Ubana Tapias,49,
Ubana Tapias,50,b
Ubana Tapias,51,
Ubana Tapias,52,a
Ubana Tapias,53,
Ubana Tapias,54,c
Ubana Tapias,55,
Ubana Tapias,56,
Ubana Tapias,57,d
Ubana Tapias,58,
Ubana Tapias,59,b
Ubana Tapias,60,a
Ubana Tapias,61,
Ubana Tapias,62,
Ubana Tapias,63,a
Ubana Tapias,64,b
Ubana Tapias,65,
Ubana Tapias,66,
Ubana Tapias,67,b
Ubana Tapias,68,
Ubana Tapias,69,
Ubana Tapias,70,
Ubana Tapias,71,a
Ubana Tapias,72,d
Ubana Tapias,73,c
Ubana Tapias,74,
Ubana Tapias,75,
Ubana Tapias,76,
Ubana Tapias,77,
Ubana Tapias,78,
Ubana Tapias,79,
Ubana Tapias,80,
Ubana Tapias,81,
Ubana Tapias,82,
Ubana Tapias,83,
Ubana Tapias,84,
Ubana Tapias,85,
Ubana Tapias,86,a
Ubana Tapias,87,
Ubana Tapias,88,c
Ubana Tapias,89,d
Ubana Tapias,90,a
Oton Carrizo,1,e
Oton Carrizo,2,b
Oton Carrizo,3,d
Oton Carrizo,4,c
Oton Carrizo,5,d
Oton Carrizo,6,d
Oton Carrizo,7,e
Oton Carrizo,8,c
Oton Carrizo,9,d
Oton Carrizo,10,b
Oton Carrizo,11,d
Oton Carrizo,12,e
Oton Carrizo,13,d
Oton Carrizo,14,e
Oton Carrizo,15,b
Oton Carrizo,16,e
Oton Carrizo,17,a
Oton Carrizo,18,a
Oton Carrizo,19,b
Oton Carrizo,20,e
Oton Carrizo,21,d
Oton Carrizo,22,d
Oton Carrizo,23,d
Oton Carrizo,24,e
Oton Carrizo,25,c
Oton Carrizo,26,a
Oton Carrizo,27,d
Oton Carrizo,28,d
Oton Carrizo,29,b
Oton Carrizo,30,b
Oton Carrizo,31,a
Oton Carrizo,32,d
Oton Carrizo,33,d
Oton Carrizo,34,a
Oton Carrizo,35,e
Oton Carrizo,36,d
Oton Carrizo,37,d
Oton Carrizo,38,c
Oton Carrizo,39,a
Oton Carrizo,40,b
Oton Carrizo,41,d
Oton Carrizo,42,d
Oton Carrizo,43,b
Oton Carrizo,44,b
Oton Carrizo,45,c
Oton Carrizo,46,d
Oton Carrizo,47,a
Oton Carrizo,48,b
Oton Carrizo,49,e
Oton Carrizo,50,a
Oton Carrizo,51,c
Oton Carrizo,52,b
Oton Carrizo,53,a
Oton Carrizo,54,e
Oton Carrizo,55,a
Oton Carrizo,56,c
Oton Carrizo,57,c
Oton Carrizo,58,b
Oton Carrizo,59,b
Oton Carrizo,60,d
Oton Carrizo,61,c
Oton Carrizo,62,c
Oton Carrizo,63,d
Oton Carrizo,64,b
Oton Carrizo,65,d
Oton Carrizo,66,c
Oton Carrizo,67,a
Oton Carrizo,68,a
Oton Carrizo,69,d
Oton Carrizo,70,a
Oton Carrizo,71,d
Oton Carrizo,72,d
Oton Carrizo,73,c
Oton Carrizo,74,c
Oton Carrizo,75,c
Oton Carrizo,76,e
Oton Carrizo,77,d
Oton Carrizo,78,b
Oton Carrizo,79,a
Oton Carrizo,80,b
Oton Carrizo,81,e
Oton Carrizo,82,e
Oton Carrizo,83,a
Oton Carrizo,84,c
Oton Carrizo,85,b
Oton Carrizo,86,d
Oton Carrizo,87,e
Oton Carrizo,88,b
Oton Carrizo,89,c
Oton Carrizo,90,a
Pandora Gorriz,1,
Pandora Gorriz,2,
Pandora Gorriz,3,
Pandora Gorriz,4,
Pandora Gorriz,5,
Pandora Gorriz,6,
Pandora Gorriz,7,
Pandora Gorriz,8,
Pandora Gorriz,9,
Pandora Gorriz,10,
Pandora Gorriz,11,
Pandora Gorriz,12,
Pandora Gorriz,13,
Pandora Gorriz,14,
Pandora Gorriz,15,
Pandora Gorriz,16,
Pandora Gorriz,17,
Pandora Gorriz,18,
Pandora Gorriz,19,
Pandora Gorriz,20,
Pandora Gorriz,21,
Pandora Gorriz,22,
Pandora Gorriz,23,
Pandora Gorriz,24,
Pandora Gorriz,25,
Pandora Gorriz,26,
Pandora Gorriz,27,
Pandora Gorriz,28,
Pandora Gorriz,29,
Pandora Gorriz,30,
Pandora Gorriz,31,
Pandora Gorriz,32,
Pandora Gorriz,33,
Pandora Gorriz,34,
Pandora Gorriz,35,
Pandora Gorriz,36,
Pandora Gorriz,37,
Pandora Gorriz,38,
Pandora Gorriz,39,
Pandora Gorriz,40,
Pandora Gorriz,41,
Pandora Gorriz,42,
Pandora Gorriz,43,
Pandora Gorriz,44,
Pandora Gorriz,45,
Pandora Gorriz,46,
Pandora Gorriz,47,
Pandora Gorriz,48,
Pandora Gorriz,49,
Pandora Gorriz,50,
Pandora Gorriz,51,
Pandora Gorriz,52,
Pandora Gorriz,53,
Pandora Gorriz,54,
Pandora Gorriz,55,
Pandora Gorriz,56,
Pandora Gorriz,57,
Pandora Gorriz,58,
Pandora Gorriz,59,
Pandora Gorriz,60,
Pandora Gorriz,61,
Pandora Gorriz,62,
Pandora Gorriz,63,
Pandora Gorriz,64,
Pandora Gorriz,65,
Pandora Gorriz,66,
Pandora Gorriz,67,
Pandora Gorriz,68,
Pandora Gorriz,69,
Pandora Gorriz,70,
Pandora Gorriz,71,
Pandora Gorriz,72,
Pandora Gorriz,73,
Pandora Gorriz,74,
Pandora Gorriz,75,
Pandora Gorriz,76,
Pandora Gorriz,77,
Pandora Gorriz,78,
Pandora Gorriz,79,
Pandora Gorriz,80,
Pandora Gorriz,81,
Pandora Gorriz,82,
Pandora Gorriz,83,
Pandora Gorriz,84,
Pandora Gorriz,85,
Pandora Gorriz,86,
Pandora Gorriz,87,
Pandora Gorriz,88,
Pandora Gorriz,89,
Pandora Gorriz,90,
Laurentine Santin,1,e
Laurentine Santin,2,b
Laurentine Santin,3,c
Laurentine Santin,4,c
Laurentine Santin,5,e
Laurentine Santin,6,d
Laurentine Santin,7,d
Laurentine Santin,8,d
Laurentine Santin,9,d
Laurentine Santin,10,e
Laurentine Santin,11,a
Laurentine Santin,12,a
Laurentine Santin,13,d
Laurentine Santin,14,e
Laurentine Santin,15,c
Laurentine Santin,16,e
Laurentine Santin,17,a
Laurentine Santin,18,d
Laurentine Santin,19,a
Laurentine Santin,20,e
Laurentine Santin,21,a
Laurentine Santin,22,e
Laurentine Santin,23,d
Laurentine Santin,24,c
Laurentine Santin,25,d
Laurentine Santin,26,a
Laurentine Santin,27,e
Laurentine Santin,28,d
Laurentine Santin,29,c
Laurentine Santin,30,c
Laurentine Santin,31,a
Laurentine Santin,32,e
Laurentine Santin,33,a
Laurentine Santin,34,b
Laurentine Santin,35,a
Laurentine Santin,36,b
Laurentine Santin,37,b
Laurentine Santin,38,b
Laurentine Santin,39,b
Laurentine Santin,40,e
Laurentine Santin,41,e
Laurentine Santin,42,c
Laurentine Santin,43,b
Laurentine Santin,44,b
Laurentine Santin,45,c
Laurentine Santin,46,b
Laurentine Santin,47,a
Laurentine Santin,48,d
Laurentine Santin,49,b
Laurentine Santin,50,b
Laurentine Santin,51,b
Laurentine Santin,52,b
Laurentine Santin,53,d
Laurentine Santin,54,d
Laurentine Santin,55,d
Laurentine Santin,56,d
Laurentine Santin,57,d
Laurentine Santin,58,d
Laurentine Santin,59,a
Laurentine Santin,60,d
Laurentine Santin,61,c
Laurentine Santin,62,d
Laurentine Santin,63,a
Laurentine Santin,64,c
Laurentine Santin,65,e
Laurentine Santin,66,b
Laurentine Santin,67,d
Laurentine Santin,68,b
Laurentine Santin,69,b
Laurentine Santin,70,b
Laurentine Santin,71,b
Laurentine Santin,72,e
Laurentine Santin,73,e
Laurentine Santin,74,e
Laurentine Santin,75,c
Laurentine Santin,76,b
Laurentine Santin,77,c
Laurentine Santin,78,a
Laurentine Santin,79,d
Laurentine Santin,80,b
Laurentine Santin,81,d
Laurentine Santin,82,b
Laurentine Santin,83,a
Laurentine Santin,84,d
Laurentine Santin,85,a
Laurentine Santin,86,c
Laurentine Santin,87,a
Laurentine Santin,88,d
Laurentine Santin,89,c
Laurentine Santin,90,a
Celiny Fraga,1,e
Celiny Fraga,2,b
Celiny Fraga,3,d
Celiny Fraga,4,c
Celiny Fraga,5,b
Celiny Fraga,6,e
Celiny Fraga,7,d
Celiny Fraga,8,c
Celiny Fraga,9,d
Celiny Fraga,10,a
Celiny Fraga,11,d
Celiny Fraga,12,b
Celiny Fraga,13,c
Celiny Fraga,14,e
Celiny Fraga,15,b
Celiny Fraga,16,e
Celiny Fraga,17,d
Celiny Fraga,18,a
Celiny Fraga,19,a
Celiny Fraga,20,e
Celiny Fraga,21,e
Celiny Fraga,22,e
Celiny Fraga,23,d
Celiny Fraga,24,e
Celiny Fraga,25,d
Celiny Fraga,26,b
Celiny Fraga,27,d
Celiny Fraga,28,d
Celiny Fraga,29,b
Celiny Fraga,30,d
Celiny Fraga,31,c
Celiny Fraga,32,a
Celiny Fraga,33,b
Celiny Fraga,34,c
Celiny Fraga,35,e
Celiny Fraga,36,b
Celiny Fraga,37,d
Celiny Fraga,38,b
Celiny Fraga,39,b
Celiny Fraga,40,d
Celiny Fraga,41,d
Celiny Fraga,42,c
Celiny Fraga,43,b
Celiny Fraga,44,d
Celiny Fraga,45,c
Celiny Fraga,46,b
Celiny Fraga,47,a
Celiny Fraga,48,c
Celiny Fraga,49,b
Celiny Fraga,50,b
Celiny Fraga,51,d
Celiny Fraga,52,b
Celiny Fraga,53,b
Celiny Fraga,54,e
Celiny Fraga,55,d
Celiny Fraga,56,b
Celiny Fraga,57,d
Celiny Fraga,58,b
Celiny Fraga,59,a
Celiny Fraga,60,d
Celiny Fraga,61,a
Celiny Fraga,62,e
Celiny Fraga,63,a
Celiny Fraga,64,b
Celiny Fraga,65,c
Celiny Fraga,66,c
Celiny Fraga,67,b
Celiny Fraga,68,c
Celiny Fraga,69,a
Celiny Fraga,70,e
Celiny Fraga,71,d
Celiny Fraga,72,d
Celiny Fraga,73,e
Celiny Fraga,74,c
Celiny Fraga,75,b
Celiny Fraga,76,d
Celiny Fraga,77,e
Celiny Fraga,78,a
Celiny Fraga,79,a
Celiny Fraga,80,b
Celiny Fraga,81,b
Celiny Fraga,82,d
Celiny Fraga,83,a
Celiny Fraga,84,a
Celiny Fraga,85,d
Celiny Fraga,86,a
Celiny Fraga,87,a
Celiny Fraga,88,a
Celiny Fraga,89,a
Celiny Fraga,90,a
Leikela Lizarralde,1,
Leikela Lizarralde,2,
Leikela Lizarralde,3,c
Leikela Lizarralde,4,c
Leikela Lizarralde,5,
Leikela Lizarralde,6,e
Leikela Lizarralde,7,d
Leikela Lizarralde,8,d
Leikela Lizarralde,9,d
Leikela Lizarralde,10,
Leikela Lizarralde,11,a
Leikela Lizarralde,12,
Leikela Lizarralde,13,d
Leikela Lizarralde,14,
Leikela Lizarralde,15,
Leikela Lizarralde,16,a
Leikela Lizarralde,17,
Leikela Lizarralde,18,b
Leikela Lizarralde,19,c
Leikela Lizarralde,20,d
Leikela Lizarralde,21,
Leikela Lizarralde,22,
Leikela Lizarralde,23,a
Leikela Lizarralde,24,a
Leikela Lizarralde,25,
Leikela Lizarralde,26,
Leikela Lizarralde,27,
Leikela Lizarralde,28,
Leikela Lizarralde,29,
Leikela Lizarralde,30,
Leikela Lizarralde,31,a
Leikela Lizarralde,32,a
Leikela Lizarralde,33,c
Leikela Lizarralde,34,
Leikela Lizarralde,35,d
Leikela Lizarralde,36,
Leikela Lizarralde,37,b
Leikela Lizarralde,38,
Leikela Lizarralde,39,
Leikela Lizarralde,40,
Leikela Lizarralde,41,
Leikela Lizarralde,42,c
Leikela Lizarralde,43,c
Leikela Lizarralde,44,e
Leikela Lizarralde,45,
Leikela Lizarralde,46,d
Leikela Lizarralde,47,
Leikela Lizarralde,48,b
Leikela Lizarralde,49,
Leikela Lizarralde,50,c
Leikela Lizarralde,51,
Leikela Lizarralde,52,a
Leikela Lizarralde,53,
Leikela Lizarralde,54,
Leikela Lizarralde,55,
Leikela Lizarralde,56,c
Leikela Lizarralde,57,
Leikela Lizarralde,58,
Leikela Lizarralde,59,
Leikela Lizarralde,60,d
Leikela Lizarralde,61,
Leikela Lizarralde,62,
Leikela Lizarralde,63,
Leikela Lizarralde,64,
Leikela Lizarralde,65,
Leikela Lizarralde,66,
Leikela Lizarralde,67,b
Leikela Lizarralde,68,
Leikela Lizarralde,69,
Leikela Lizarralde,70,
Leikela Lizarralde,71,d
Leikela Lizarralde,72,
Leikela Lizarralde,73,
Leikela Lizarralde,74,
Leikela Lizarralde,75,
Leikela Lizarralde,76,
Leikela Lizarralde,77,
Leikela Lizarralde,78,
Leikela Lizarralde,79,
Leikela Lizarralde,80,
Leikela Lizarralde,81,
Leikela Lizarralde,82,
Leikela Lizarralde,83,
Leikela Lizarralde,84,
Leikela Lizarralde,85,
Leikela Lizarralde,86,
Leikela Lizarralde,87,
Leikela Lizarralde,88,
Leikela Lizarralde,89,
Leikela Lizarralde,90,
Roger dos Santos,1,e
Roger dos Santos,2,c
Roger dos Santos,3,a
Roger dos Santos,4,c
Roger dos Santos,5,d
Roger dos Santos,6,b
Roger dos Santos,7,d
Roger dos Santos,8,b
Roger dos Santos,9,a
Roger dos Santos,10,b
Roger dos Santos,11,d
Roger dos Santos,12,a
Roger dos Santos,13,c
Roger dos Santos,14,d
Roger dos Santos,15,c
Roger dos Santos,16,b
Roger dos Santos,17,a
Roger dos Santos,18,d
Roger dos Santos,19,e
Roger dos Santos,20,c
Roger dos Santos,21,a
Roger dos Santos,22,e
Roger dos Santos,23,b
Roger dos Santos,24,d
Roger dos Santos,25,d
Roger dos Santos,26,c
Roger dos Santos,27,d
Roger dos Santos,28,e
Roger dos Santos,29,b
Roger dos Santos,30,a
Roger dos Santos,31,d
Roger dos Santos,32,b
Roger dos Santos,33,e
Roger dos Santos,34,e
Roger dos Santos,35,b
Roger dos Santos,36,d
Roger dos Santos,37,a
Roger dos Santos,38,c
Roger dos Santos,39,d
Roger dos Santos,40,a
Roger dos Santos,41,b
Roger dos Santos,42,d
Roger dos Santos,43,e
Roger dos Santos,44,a
Roger dos Santos,45,c
Roger dos Santos,46,b
Roger dos Santos,47,e
Roger dos Santos,48,b
Roger dos Santos,49,c
Roger dos Santos,50,a
Roger dos Santos,51,d
Roger dos Santos,52,b
Roger dos Santos,53,c
Roger dos Santos,54,e
Roger dos Santos,55,a
Roger dos Santos,56,c
Roger dos Santos,57,d
Roger dos Santos,58,b
Roger dos Santos,59,b
Roger dos Santos,60,a
Roger dos Santos,61,b
Roger dos Santos,62,e
Roger dos Santos,63,a
Roger dos Santos,64,e
Roger dos Santos,65,c
Roger dos Santos,66,a
Roger dos Santos,67,e
Roger dos Santos,68,c
Roger dos Santos,69,d
Roger dos Santos,70,d
Roger dos Santos,71,a
Roger dos Santos,72,e
Roger dos Santos,73,c
Roger dos Santos,74,b
Roger dos Santos,75,a
Roger dos Santos,76,d
Roger dos Santos,77,a
Roger dos Santos,78,a
Roger dos Santos,79,d
Roger dos Santos,80,d
Roger dos Santos,81,c
Roger dos Santos,82,b
Roger dos Santos,83,a
Roger dos Santos,84,c
Roger dos Santos,85,e
Roger dos Santos,86,a
Roger dos Santos,87,d
Roger dos Santos,88,e
Roger dos Santos,89,b
Roger dos Santos,90,c
Neila Liera,1,
Neila Liera,2,
Neila Liera,3,
Neila Liera,4,
Neila Liera,5,
Neila Liera,6,
Neila Liera,7,
Neila Liera,8,
Neila Liera,9,
Neila Liera,10,
Neila Liera,11,
Neila Liera,12,
Neila Liera,13,
Neila Liera,14,
Neila Liera,15,
Neila Liera,16,
Neila Liera,17,
Neila Liera,18,
Neila Liera,19,
Neila Liera,20,
Neila Liera,21,
Neila Liera,22,
Neila Liera,23,
Neila Liera,24,
Neila Liera,25,
Neila Liera,26,
Neila Liera,27,
Neila Liera,28,
Neila Liera,29,
Neila Liera,30,
Neila Liera,31,
Neila Liera,32,
Neila Liera,33,
Neila Liera,34,
Neila Liera,35,
Neila Liera,36,
Neila Liera,37,
Neila Liera,38,
Neila Liera,39,
Neila Liera,40,
Neila Liera,41,
Neila Liera,42,
Neila Liera,43,
Neila Liera,44,
Neila Liera,45,
Neila Liera,46,
Neila Liera,47,
Neila Liera,48,
Neila Liera,49,
Neila Liera,50,
Neila Liera,51,
Neila Liera,52,
Neila Liera,53,
Neila Liera,54,
Neila Liera,55,
Neila Liera,56,
Neila Liera,57,
Neila Liera,58,
Neila Liera,59,
Neila Liera,60,
Neila Liera,61,
Neila Liera,62,
Neila Liera,63,
Neila Liera,64,
Neila Liera,65,
Neila Liera,66,
Neila Liera,67,
